"As Of Date","Time Series","Value (millions)"
"2023-11-01","PDWOTIPSC","2667"
"2023-11-01","PDABTOTC","-190"
"2023-11-01","PDSIRRA-UTSTC","3005"
"2023-11-01","PDSIRRA-UTSTTOT","189468"
"2023-11-01","PDSOOS-ABS","*"
"2023-11-01","PDSOOS-ABSC","-3"
"2023-11-01","PDSOOS-ABSTAG30","0"
"2023-11-01","PDSOOS-ABSTAL30","0"
"2023-11-01","PDSOOS-ABSTOT","*"
"2023-11-01","PDSOOS-CD","12707"
"2023-11-01","PDSOOS-CDC","-274"
"2023-11-01","PDSOOS-CDTAG30","4525"
"2023-11-01","PDSOOS-CDTAL30","*"
"2023-11-01","PDSOOS-CDTOT","*"
"2023-11-01","PDSOOS-E","111942"
"2023-11-01","PDSOOS-EC","1146"
"2023-11-01","PDSOOS-ETAG30","21189"
"2023-11-01","PDSOOS-ETAL30","*"
"2023-11-01","PDSOOS-ETOT","*"
"2023-11-01","PDSOOS-FGCM","0"
"2023-11-01","PDSOOS-FGCMC","*"
"2023-11-01","PDSOOS-FGCMTAG30","*"
"2023-11-01","PDSOOS-FGCMTAL30","0"
"2023-11-01","PDSOOS-FGCMTOT","*"
"2023-11-01","PDSOOS-FGEM","*"
"2023-11-01","PDSOOS-FGEMC","*"
"2023-11-01","PDSOOS-FGEMTAG30","0"
"2023-11-01","PDSOOS-FGEMTAL30","0"
"2023-11-01","PDSOOS-FGEMTOT","*"
"2023-11-01","PDSOOS-FGM","25473"
"2023-11-01","PDSOOS-FGMC","346"
"2023-11-01","PDSOOS-FGMTAG30","276"
"2023-11-01","PDSOOS-FGMTAL30","0"
"2023-11-01","PDSOOS-FGMTOT","25749"
"2023-11-01","PDSOOS-O","192"
"2023-11-01","PDSOOS-OC","0"
"2023-11-01","PDSOOS-OTAG30","0"
"2023-11-01","PDSOOS-OTAL30","0"
"2023-11-01","PDSOOS-OTOT","192"
"2023-11-01","PDSOOS-UTSET","112740"
"2023-11-01","PDSOOS-UTSETC","12030"
"2023-11-01","PDSOOS-UTSETTAG30","2646"
"2023-11-01","PDSOOS-UTSETTAL30","2383"
"2023-11-01","PDSOOS-UTSETTOT","117769"
"2023-11-01","PDSOOS-UTST","7699"
"2023-11-01","PDSOOS-UTSTC","-4713"
"2023-11-01","PDSOOS-UTSTTAG30","*"
"2023-11-01","PDSOOS-UTSTTAL30","*"
"2023-11-01","PDSOOS-UTSTTOT","7917"
"2023-11-01","PDSORA-ABSC","*"
"2023-11-01","PDSORA-ABSTOT","14552"
"2023-11-01","PDSORA-CBGABS","0"
"2023-11-01","PDSORA-CBGABSTAG30","0"
"2023-11-01","PDSORA-CBGABSTAL30","0"
"2023-11-01","PDSORA-CBGCD","0"
"2023-11-01","PDSORA-CBGCDTAG30","0"
"2023-11-01","PDSORA-CBGCDTAL30","0"
"2023-11-01","PDSORA-CBGE","0"
"2023-11-01","PDSORA-CBGETAG30","0"
"2023-11-01","PDSORA-CBGETAL30","0"
"2023-11-01","PDSORA-CBGFGCM","0"
"2023-11-01","PDSORA-CBGFGCMTAG30","0"
"2023-11-01","PDSORA-CBGFGCMTAL30","0"
"2023-11-01","PDSORA-CBGFGEM","0"
"2023-11-01","PDSORA-CBGFGEMTAG30","0"
"2023-11-01","PDSORA-CBGFGEMTAL30","0"
"2023-11-01","PDSORA-CBGFGM","0"
"2023-11-01","PDSORA-CBGFGMTAG30","*"
"2023-11-01","PDSORA-CBGFGMTAL30","0"
"2023-11-01","PDSORA-CBGO","0"
"2023-11-01","PDSORA-CBGOTAG30","0"
"2023-11-01","PDSORA-CBGOTAL30","0"
"2023-11-01","PDSORA-CBGUTSET","43443"
"2023-11-01","PDSORA-CBGUTSETTAG30","23435"
"2023-11-01","PDSORA-CBGUTSETTAL30","*"
"2023-11-01","PDSORA-CBGUTST","4647"
"2023-11-01","PDSORA-CBGUTSTTAG30","0"
"2023-11-01","PDSORA-CBGUTSTTAL30","0"
"2023-11-01","PDSORA-CBSABS","0"
"2023-11-01","PDSORA-CBSABSTAG30","0"
"2023-11-01","PDSORA-CBSABSTAL30","0"
"2023-11-01","PDSORA-CBSCD","0"
"2023-11-01","PDSORA-CBSCDTAG30","0"
"2023-11-01","PDSORA-CBSCDTAL30","0"
"2023-11-01","PDSORA-CBSE","0"
"2023-11-01","PDSORA-CBSETAG30","0"
"2023-11-01","PDSORA-CBSETAL30","0"
"2023-11-01","PDSORA-CBSFGCM","0"
"2023-11-01","PDSORA-CBSFGCMTAG30","0"
"2023-11-01","PDSORA-CBSFGCMTAL30","0"
"2023-11-01","PDSORA-CBSFGEM","0"
"2023-11-01","PDSORA-CBSFGEMTAG30","0"
"2023-11-01","PDSORA-CBSFGEMTAL30","0"
"2023-11-01","PDSORA-CBSFGM","0"
"2023-11-01","PDSORA-CBSFGMTAG30","0"
"2023-11-01","PDSORA-CBSFGMTAL30","0"
"2023-11-01","PDSORA-CBSO","0"
"2023-11-01","PDSORA-CBSOTAG30","0"
"2023-11-01","PDSORA-CBSOTAL30","0"
"2023-11-01","PDSORA-CBSPABS","0"
"2023-11-01","PDSORA-CBSPABSTAG30","0"
"2023-11-01","PDSORA-CBSPABSTAL30","0"
"2023-11-01","PDSORA-CBSPCD","0"
"2023-11-01","PDSORA-CBSPCDTAG30","0"
"2023-11-01","PDSORA-CBSPCDTAL30","0"
"2023-11-01","PDSORA-CBSPE","0"
"2023-11-01","PDSORA-CBSPETAG30","0"
"2023-11-01","PDSORA-CBSPETAL30","0"
"2023-11-01","PDSORA-CBSPFGCM","0"
"2023-11-01","PDSORA-CBSPFGCMTAG30","0"
"2023-11-01","PDSORA-CBSPFGCMTAL30","0"
"2023-11-01","PDSORA-CBSPFGEM","0"
"2023-11-01","PDSORA-CBSPFGEMTAG30","0"
"2023-11-01","PDSORA-CBSPFGEMTAL30","0"
"2023-11-01","PDSORA-CBSPFGM","0"
"2023-11-01","PDSORA-CBSPFGMTAG30","0"
"2023-11-01","PDSORA-CBSPFGMTAL30","0"
"2023-11-01","PDSORA-CBSPO","0"
"2023-11-01","PDSORA-CBSPOTAG30","0"
"2023-11-01","PDSORA-CBSPOTAL30","0"
"2023-11-01","PDSORA-CBSPUTSET","24277"
"2023-11-01","PDSORA-CBSPUTSETTAG30","*"
"2023-11-01","PDSORA-CBSPUTSETTAL30","*"
"2023-11-01","PDSORA-CBSPUTST","163"
"2023-11-01","PDSORA-CBSPUTSTTAG30","*"
"2023-11-01","PDSORA-CBSPUTSTTAL30","*"
"2023-11-01","PDSORA-CBSUTSET","322063"
"2023-11-01","PDSORA-CBSUTSETTAG30","41173"
"2023-11-01","PDSORA-CBSUTSETTAL30","12596"
"2023-11-01","PDSORA-CBSUTST","19817"
"2023-11-01","PDSORA-CBSUTSTTAG30","*"
"2023-11-01","PDSORA-CBSUTSTTAL30","0"
"2023-11-01","PDSORA-CDC","-154"
"2023-11-01","PDSORA-CDTOT","88730"
"2023-11-01","PDSORA-EC","261"
"2023-11-01","PDSORA-ETOT","61723"
"2023-11-01","PDSORA-FGCMC","*"
"2023-11-01","PDSORA-FGCMTOT","*"
"2023-11-01","PDSORA-FGEMC","4114"
"2023-11-01","PDSORA-FGEMTOT","21326"
"2023-11-01","PDSORA-FGMC","-9356"
"2023-11-01","PDSORA-FGMTOT","580865"
"2023-11-01","PDSORA-GCFABS","0"
"2023-11-01","PDSORA-GCFABSTAG30","0"
"2023-11-01","PDSORA-GCFABSTAL30","0"
"2023-11-01","PDSORA-GCFCD","0"
"2023-11-01","PDSORA-GCFCDTAG30","0"
"2023-11-01","PDSORA-GCFCDTAL30","0"
"2023-11-01","PDSORA-GCFE","0"
"2023-11-01","PDSORA-GCFETAG30","0"
"2023-11-01","PDSORA-GCFETAL30","0"
"2023-11-01","PDSORA-GCFFGCM","0"
"2023-11-01","PDSORA-GCFFGCMTAG30","0"
"2023-11-01","PDSORA-GCFFGCMTAL30","0"
"2023-11-01","PDSORA-GCFFGEM","0"
"2023-11-01","PDSORA-GCFFGEMTAG30","0"
"2023-11-01","PDSORA-GCFFGEMTAL30","0"
"2023-11-01","PDSORA-GCFFGM","45464"
"2023-11-01","PDSORA-GCFFGMTAG30","25850"
"2023-11-01","PDSORA-GCFFGMTAL30","*"
"2023-11-01","PDSORA-GCFO","0"
"2023-11-01","PDSORA-GCFOTAG30","0"
"2023-11-01","PDSORA-GCFOTAL30","0"
"2023-11-01","PDSORA-GCFUTSET","12763"
"2023-11-01","PDSORA-GCFUTSETTAG30","20180"
"2023-11-01","PDSORA-GCFUTSETTAL30","*"
"2023-11-01","PDSORA-GCFUTST","*"
"2023-11-01","PDSORA-GCFUTSTTAG30","0"
"2023-11-01","PDSORA-GCFUTSTTAL30","0"
"2023-11-01","PDSORA-OC","-484"
"2023-11-01","PDSORA-OTOT","41753"
"2023-11-01","PDSORA-TRIABS","9501"
"2023-11-01","PDSORA-TRIABSTAG30","2786"
"2023-11-01","PDSORA-TRIABSTAL30","*"
"2023-11-01","PDSORA-TRICD","42987"
"2023-11-01","PDSORA-TRICDTAG30","22802"
"2023-11-01","PDSORA-TRICDTAL30","800"
"2023-11-01","PDSORA-TRIE","27292"
"2023-11-01","PDSORA-TRIETAG30","31433"
"2023-11-01","PDSORA-TRIETAL30","0"
"2023-11-01","PDSORA-TRIFGCM","5009"
"2023-11-01","PDSORA-TRIFGCMTAG30","2745"
"2023-11-01","PDSORA-TRIFGCMTAL30","28"
"2023-11-01","PDSORA-TRIFGEM","18008"
"2023-11-01","PDSORA-TRIFGEMTAG30","2545"
"2023-11-01","PDSORA-TRIFGEMTAL30","*"
"2023-11-01","PDSORA-TRIFGM","392857"
"2023-11-01","PDSORA-TRIFGMTAG30","54235"
"2023-11-01","PDSORA-TRIFGMTAL30","38751"
"2023-11-01","PDSORA-TRIO","28103"
"2023-11-01","PDSORA-TRIOTAG30","7497"
"2023-11-01","PDSORA-TRIOTAL30","*"
"2023-11-01","PDSORA-TRIUTSET","550482"
"2023-11-01","PDSORA-TRIUTSETTAG30","22631"
"2023-11-01","PDSORA-TRIUTSETTAL30","22054"
"2023-11-01","PDSORA-TRIUTST","71784"
"2023-11-01","PDSORA-TRIUTSTTAG30","2709"
"2023-11-01","PDSORA-TRIUTSTTAL30","388"
"2023-11-01","PDSORA-UBGABS","0"
"2023-11-01","PDSORA-UBGABSTAG30","0"
"2023-11-01","PDSORA-UBGABSTAL30","0"
"2023-11-01","PDSORA-UBGCD","1653"
"2023-11-01","PDSORA-UBGCDTAG30","*"
"2023-11-01","PDSORA-UBGCDTAL30","*"
"2023-11-01","PDSORA-UBGE","*"
"2023-11-01","PDSORA-UBGETAG30","0"
"2023-11-01","PDSORA-UBGETAL30","0"
"2023-11-01","PDSORA-UBGFGCM","0"
"2023-11-01","PDSORA-UBGFGCMTAG30","0"
"2023-11-01","PDSORA-UBGFGCMTAL30","0"
"2023-11-01","PDSORA-UBGFGEM","*"
"2023-11-01","PDSORA-UBGFGEMTAG30","0"
"2023-11-01","PDSORA-UBGFGEMTAL30","0"
"2023-11-01","PDSORA-UBGFGM","1516"
"2023-11-01","PDSORA-UBGFGMTAG30","*"
"2023-11-01","PDSORA-UBGFGMTAL30","0"
"2023-11-01","PDSORA-UBGO","*"
"2023-11-01","PDSORA-UBGOTAG30","0"
"2023-11-01","PDSORA-UBGOTAL30","0"
"2023-11-01","PDSORA-UBGUTSET","72197"
"2023-11-01","PDSORA-UBGUTSETTAG30","20104"
"2023-11-01","PDSORA-UBGUTSETTAL30","19960"
"2023-11-01","PDSORA-UBGUTST","24194"
"2023-11-01","PDSORA-UBGUTSTTAG30","*"
"2023-11-01","PDSORA-UBGUTSTTAL30","*"
"2023-11-01","PDSORA-UBSABS","914"
"2023-11-01","PDSORA-UBSABSTAG30","1315"
"2023-11-01","PDSORA-UBSABSTAL30","*"
"2023-11-01","PDSORA-UBSCD","10112"
"2023-11-01","PDSORA-UBSCDTAG30","7129"
"2023-11-01","PDSORA-UBSCDTAL30","3196"
"2023-11-01","PDSORA-UBSE","*"
"2023-11-01","PDSORA-UBSETAG30","0"
"2023-11-01","PDSORA-UBSETAL30","0"
"2023-11-01","PDSORA-UBSFGCM","182"
"2023-11-01","PDSORA-UBSFGCMTAG30","62"
"2023-11-01","PDSORA-UBSFGCMTAL30","*"
"2023-11-01","PDSORA-UBSFGEM","690"
"2023-11-01","PDSORA-UBSFGEMTAG30","0"
"2023-11-01","PDSORA-UBSFGEMTAL30","0"
"2023-11-01","PDSORA-UBSFGM","16183"
"2023-11-01","PDSORA-UBSFGMTAG30","2209"
"2023-11-01","PDSORA-UBSFGMTAL30","1850"
"2023-11-01","PDSORA-UBSO","2069"
"2023-11-01","PDSORA-UBSOTAG30","3948"
"2023-11-01","PDSORA-UBSOTAL30","68"
"2023-11-01","PDSORA-UBSUTSET","498017"
"2023-11-01","PDSORA-UBSUTSETTAG30","99962"
"2023-11-01","PDSORA-UBSUTSETTAL30","91632"
"2023-11-01","PDSORA-UBSUTST","63893"
"2023-11-01","PDSORA-UBSUTSTTAG30","3714"
"2023-11-01","PDSORA-UBSUTSTTAL30","7826"
"2023-11-01","PDSORA-UTSETC","49966"
"2023-11-01","PDSORA-UTSETTOT","1901132"
"2023-11-01","PDSORA-UTSTC","12286"
"2023-11-01","PDSORA-UTSTTOT","204255"
"2023-11-01","PDST10COT-WIB","7158"
"2023-11-01","PDST10COT-WIBC","1179"
"2023-11-01","PDST10COT-WO","12435"
"2023-11-01","PDST10COT-WOC","1515"
"2023-11-01","PDST10F-TD","*"
"2023-11-01","PDST10F-TDC","1"
"2023-11-01","PDST10F-TR","104"
"2023-11-01","PDST10F-TRC","104"
"2023-11-01","PDST10GFSIG-OO","*"
"2023-11-01","PDST10GFSIG-OOC","9"
"2023-11-01","PDST10GFSIG-T","*"
"2023-11-01","PDST10GFSIG-TC","0"
"2023-11-01","PDST10NSP","104"
"2023-11-01","PDST10NSPC","-587"
"2023-11-01","PDST10OGS-OO","1418"
"2023-11-01","PDST10OGS-OOC","-2353"
"2023-11-01","PDST10OSS-OO","7099"
"2023-11-01","PDST10OSS-OOC","2879"
"2023-11-01","PDST10OSSI-OO","6927"
"2023-11-01","PDST10OSSI-OOC","1905"
"2023-11-01","PDST10TGS-T","0"
"2023-11-01","PDST10TGS-TC","*"
"2023-11-01","PDST10TSSI-T","2483"
"2023-11-01","PDST10TSSI-TC","-1003"
"2023-11-01","PDST10TSTS-T","895"
"2023-11-01","PDST10TSTS-TC","-168"
"2023-11-01","PDST30COT-WIB","770"
"2023-11-01","PDST30COT-WIBC","-76"
"2023-11-01","PDST30COT-WO","1719"
"2023-11-01","PDST30COT-WOC","-1113"
"2023-11-01","PDST30F-TD","*"
"2023-11-01","PDST30F-TDC","3"
"2023-11-01","PDST30F-TR","48"
"2023-11-01","PDST30F-TRC","*"
"2023-11-01","PDST30GFSIG-OO","0"
"2023-11-01","PDST30GFSIG-OOC","*"
"2023-11-01","PDST30GFSIG-T","*"
"2023-11-01","PDST30GFSIG-TC","17"
"2023-11-01","PDST30NSP","456"
"2023-11-01","PDST30NSPC","-133"
"2023-11-01","PDST30OGS-OO","1527"
"2023-11-01","PDST30OGS-OOC","-769"
"2023-11-01","PDST30OSS-OO","1343"
"2023-11-01","PDST30OSS-OOC","475"
"2023-11-01","PDST30OSSI-OO","1784"
"2023-11-01","PDST30OSSI-OOC","-86"
"2023-11-01","PDST30TGS-T","0"
"2023-11-01","PDST30TGS-TC","*"
"2023-11-01","PDST30TSSI-T","1353"
"2023-11-01","PDST30TSSI-TC","-224"
"2023-11-01","PDST30TSTS-T","657"
"2023-11-01","PDST30TSTS-TC","-249"
"2023-11-01","PDST5COT-WIB","10280"
"2023-11-01","PDST5COT-WIBC","7013"
"2023-11-01","PDST5COT-WO","33677"
"2023-11-01","PDST5COT-WOC","15922"
"2023-11-01","PDST5F-TD","107"
"2023-11-01","PDST5F-TDC","*"
"2023-11-01","PDST5F-TR","*"
"2023-11-01","PDST5F-TRC","-295"
"2023-11-01","PDST5GFSIG-OO","0"
"2023-11-01","PDST5GFSIG-OOC","*"
"2023-11-01","PDST5GFSIG-T","0"
"2023-11-01","PDST5GFSIG-TC","0"
"2023-11-01","PDST5NSP","1433"
"2023-11-01","PDST5NSPC","3151"
"2023-11-01","PDST5OGS-OO","1710"
"2023-11-01","PDST5OGS-OOC","2"
"2023-11-01","PDST5OSS-OO","8812"
"2023-11-01","PDST5OSS-OOC","3230"
"2023-11-01","PDST5OSSI-OO","9029"
"2023-11-01","PDST5OSSI-OOC","1095"
"2023-11-01","PDST5TGS-T","80"
"2023-11-01","PDST5TGS-TC","80"
"2023-11-01","PDST5TSSI-T","551"
"2023-11-01","PDST5TSSI-TC","-3625"
"2023-11-01","PDST5TSTS-T","*"
"2023-11-01","PDST5TSTS-TC","*"
"2023-11-01","PDTIPSTOT","24419"
"2023-11-01","PDTIPSTOTC","4003"
"2023-11-01","PDTRAB-ALB","1191"
"2023-11-01","PDTRAB-ALBC","142"
"2023-11-01","PDTRAB-CC","75"
"2023-11-01","PDTRAB-CCC","22"
"2023-11-01","PDTRAB-OAB","703"
"2023-11-01","PDTRAB-OABC","-451"
"2023-11-01","PDTRAB-SLB","128"
"2023-11-01","PDTRAB-SLBC","97"
"2023-11-01","PDTRAB-TOT","2097"
"2023-11-01","PDTRAB-TOTC","-190"
"2023-11-01","PDTRCS-CP","98818"
"2023-11-01","PDTRCS-CPC","-6378"
"2023-11-01","PDTRCS-TOT","130722"
"2023-11-01","PDTRCS-TOTC","-30"
"2023-11-01","PDTRCSIND-BELG10","745"
"2023-11-01","PDTRCSIND-BELG10C","191"
"2023-11-01","PDTRCSIND-BELG13","3410"
"2023-11-01","PDTRCSIND-BELG13C","998"
"2023-11-01","PDTRCSIND-BELG5L10","3531"
"2023-11-01","PDTRCSIND-BELG5L10C","-177"
"2023-11-01","PDTRCSIND-BELL13","286"
"2023-11-01","PDTRCSIND-BELL13C","113"
"2023-11-01","PDTRCSIND-G10","8264"
"2023-11-01","PDTRCSIND-G10C","2418"
"2023-11-01","PDTRCSIND-G13","6129"
"2023-11-01","PDTRCSIND-G13C","733"
"2023-11-01","PDTRCSIND-G5L10","7534"
"2023-11-01","PDTRCSIND-G5L10C","1996"
"2023-11-01","PDTRCSIND-L13","2005"
"2023-11-01","PDTRCSIND-L13C","76"
"2023-11-01","PDTRFGSXM-C","8160"
"2023-11-01","PDTRFGSXM-CC","-1175"
"2023-11-01","PDTRFGSXM-DN","28306"
"2023-11-01","PDTRFGSXM-DNC","-4066"
"2023-11-01","PDTRFGSXM-TOT","36466"
"2023-11-01","PDTRFGSXM-TOTC","-5241"
"2023-11-01","PDTRGS-EXTB","230956"
"2023-11-01","PDTRGS-EXTBC","40061"
"2023-11-01","PDTRGS-FRN","7357"
"2023-11-01","PDTRGS-FRNC","1688"
"2023-11-01","PDTRGSC-G11L21","13749"
"2023-11-01","PDTRGSC-G11L21C","-1429"
"2023-11-01","PDTRGSC-G21","38590"
"2023-11-01","PDTRGSC-G21C","-533"
"2023-11-01","PDTRGSC-G2L3","50117"
"2023-11-01","PDTRGSC-G2L3C","9377"
"2023-11-01","PDTRGSC-G3L6","163137"
"2023-11-01","PDTRGSC-G3L6C","34135"
"2023-11-01","PDTRGSC-G6L7","60993"
"2023-11-01","PDTRGSC-G6L7C","31728"
"2023-11-01","PDTRGSC-G7L11","86494"
"2023-11-01","PDTRGSC-G7L11C","17063"
"2023-11-01","PDTRGSC-L2","94908"
"2023-11-01","PDTRGSC-L2C","-2834"
"2023-11-01","PDTRGST-TOT","770720"
"2023-11-01","PDTRGST-TOTC","133259"
"2023-11-01","PDTRMBS-TOT","214482"
"2023-11-01","PDTRMBS-TOTC","-26619"
"2023-11-01","PDTRMBSNA-O","648"
"2023-11-01","PDTRMBSNA-OC","93"
"2023-11-01","PDTRMBSNA-R","1069"
"2023-11-01","PDTRMBSNA-RC","-166"
"2023-11-01","PDTRMBSRPT-AO","1314"
"2023-11-01","PDTRMBSRPT-AOC","-800"
"2023-11-01","PDTRMBSRPT-C","319"
"2023-11-01","PDTRMBSRPT-CC","-276"
"2023-11-01","PDTRMBSRPT-CT","131844"
"2023-11-01","PDTRMBSRPT-CTC","-20421"
"2023-11-01","PDTRMBSRPT-DRT","69196"
"2023-11-01","PDTRMBSRPT-DRTC","10106"
"2023-11-01","PDTRMBSRPT-SPCT","10092"
"2023-11-01","PDTRMBSRPT-SPCTC","-15155"
"2023-11-01","PDTRMBSRPT-SPDR","0"
"2023-11-01","PDTRMBSRPT-SPDRC","0"
"2023-11-01","PDTRSMGO-G10","4953"
"2023-11-01","PDTRSMGO-G10C","-537"
"2023-11-01","PDTRSMGO-G13","963"
"2023-11-01","PDTRSMGO-G13C","-101"
"2023-11-01","PDTRSMGO-G5L10","1085"
"2023-11-01","PDTRSMGO-G5L10C","-306"
"2023-11-01","PDTRSMGO-L13","2205"
"2023-11-01","PDTRSMGO-L13C","159"
"2023-11-01","PDTRSMGO-TOT","11530"
"2023-11-01","PDTRSMGO-TOTC","-559"
"2023-11-01","PDTRSMGO-VRD","2324"
"2023-11-01","PDTRSMGO-VRDC","226"
"2023-11-01","PDTRTIPS-G11","722"
"2023-11-01","PDTRTIPS-G11C","-146"
"2023-11-01","PDTRTIPS-G2L6","14000"
"2023-11-01","PDTRTIPS-G2L6C","1607"
"2023-11-01","PDTRTIPS-G6L11","4522"
"2023-11-01","PDTRTIPS-G6L11C","313"
"2023-11-01","PDTRTIPS-LE2","5175"
"2023-11-01","PDTRTIPS-LE2C","2229"
"2023-11-01","PDWOAB","2072"
"2023-11-01","PDWOABC","-194"
"2023-11-01","PDWOCS","129890"
"2023-11-01","PDWOCSC","170"
"2023-11-01","PDWOFGSXM","36288"
"2023-11-01","PDWOFGSXMC","-5285"
"2023-11-01","PDWOMBS","159236"
"2023-11-01","PDWOMBSC","-19629"
"2023-11-01","PDWOSMGO","11481"
"2023-11-01","PDWOSMGOC","-558"
"2023-11-01","PDWOTIPS","19306"
"2023-11-01","PDABTOT","2097"
"2023-11-01","PDCSTOT","130722"
"2023-11-01","PDCSTOTC","-30"
"2023-11-01","PDFGSXMTOT","36466"
"2023-11-01","PDFGSXMTOTC","-5241"
"2023-11-01","PDFRN2COT-WIB","2268"
"2023-11-01","PDFRN2COT-WIBC","1342"
"2023-11-01","PDFRN2COT-WO","7960"
"2023-11-01","PDFRN2COT-WOC","6761"
"2023-11-01","PDFRN2F-TD","*"
"2023-11-01","PDFRN2F-TDC","*"
"2023-11-01","PDFRN2F-TR","*"
"2023-11-01","PDFRN2F-TRC","*"
"2023-11-01","PDFRN2GFSIG-OO","*"
"2023-11-01","PDFRN2GFSIG-OOC","*"
"2023-11-01","PDFRN2GFSIG-T","0"
"2023-11-01","PDFRN2GFSIG-TC","0"
"2023-11-01","PDFRN2NSP","3887"
"2023-11-01","PDFRN2NSPC","3431"
"2023-11-01","PDFRN2OGS-OO","2455"
"2023-11-01","PDFRN2OGS-OOC","1585"
"2023-11-01","PDFRN2OSS-OO","1044"
"2023-11-01","PDFRN2OSS-OOC","-95"
"2023-11-01","PDFRN2OSSI-OO","154"
"2023-11-01","PDFRN2OSSI-OOC","-1425"
"2023-11-01","PDFRN2TGS-T","*"
"2023-11-01","PDFRN2TGS-TC","*"
"2023-11-01","PDFRN2TSSI-T","*"
"2023-11-01","PDFRN2TSSI-TC","*"
"2023-11-01","PDFRN2TSTS-T","0"
"2023-11-01","PDFRN2TSTS-TC","*"
"2023-11-01","PDFRNIDEXT","976"
"2023-11-01","PDFRNIDEXTC","306"
"2023-11-01","PDFRNIDEXTTOTC","1688"
"2023-11-01","PDFRNIDWOEXT","6381"
"2023-11-01","PDFRNIDWOEXTC","1382"
"2023-11-01","PDFTD-CS","23039"
"2023-11-01","PDFTD-CSC","-249"
"2023-11-01","PDFTD-FGEM","3594"
"2023-11-01","PDFTD-FGEMC","1833"
"2023-11-01","PDFTD-FGM","25956"
"2023-11-01","PDFTD-FGMC","8822"
"2023-11-01","PDFTD-OM","1875"
"2023-11-01","PDFTD-OMC","-134"
"2023-11-01","PDFTD-UST","2283"
"2023-11-01","PDFTD-USTC","-1845"
"2023-11-01","PDFTD-USTET","71612"
"2023-11-01","PDFTD-USTETC","-6545"
"2023-11-01","PDFTR-CS","19289"
"2023-11-01","PDFTR-CSC","703"
"2023-11-01","PDFTR-FGEM","1440"
"2023-11-01","PDFTR-FGEMC","1202"
"2023-11-01","PDFTR-FGM","17007"
"2023-11-01","PDFTR-FGMC","-184"
"2023-11-01","PDFTR-OM","1307"
"2023-11-01","PDFTR-OMC","-551"
"2023-11-01","PDFTR-UST","3554"
"2023-11-01","PDFTR-USTC","-1236"
"2023-11-01","PDFTR-USTET","85878"
"2023-11-01","PDFTR-USTETC","-14213"
"2023-11-01","PDGSIDBEXT","194859"
"2023-11-01","PDGSIDBEXTC","23236"
"2023-11-01","PDGSWOEXT","544085"
"2023-11-01","PDGSWOEXTC","104332"
"2023-11-01","PDGSWOEXTTOT","738944"
"2023-11-01","PDGSWOEXTTOTC","127568"
"2023-11-01","PDIDBAB","25"
"2023-11-01","PDIDBABC","4"
"2023-11-01","PDIDBCS","832"
"2023-11-01","PDIDBCSC","-200"
"2023-11-01","PDIDBFGSXM","178"
"2023-11-01","PDIDBFGSXMC","44"
"2023-11-01","PDIDBMBS","55246"
"2023-11-01","PDIDBMBSC","-6990"
"2023-11-01","PDIDBSMGO","49"
"2023-11-01","PDIDBSMGOC","-1"
"2023-11-01","PDIDBTIPS","5113"
"2023-11-01","PDIDBTIPSC","1336"
